cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/MaplyScreenLabel.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyScreenLabel.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/MaplyViewTracker.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyViewTracker.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/MaplyVectorObject.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyVectorObject.mm normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/PinchDelegateFixed.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/PinchDelegateFixed.mm normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/MaplyViewController.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyViewController.mm normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/WGCoordinate.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/WGCoordinate.mm normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/MaplyImageTile.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyImageTile.mm normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/WGViewControllerLayer.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/WGViewControllerLayer.mm normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/MaplyInteractionLayer.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyInteractionLayer.mm normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/MaplyShape.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyShape.mm normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/MaplySticker.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplySticker.mm normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/FMDatabasePool.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/fmdb/src/FMDatabasePool.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/MaplyBaseInteractionLayer.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyBaseInteractionLayer.mm normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/MaplyBaseViewController.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyBaseViewController.mm normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/MaplySphericalQuadEarthWithTexGroup.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplySphericalQuadEarthWithTexGroup.mm normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/MaplyLight.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyLight.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/MaplyShader.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyShader.mm normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/MaplyActiveObject.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyActiveObject.mm normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/MaplyCoordinateSystem.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyCoordinateSystem.mm normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/MaplyQuadImageTilesLayer.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyQuadImageTilesLayer.mm normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/MaplyQuadPagingLayer.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyQuadPagingLayer.mm normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/MaplyWMSTileSource.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyWMSTileSource.mm normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/DDXMLElementAdditions.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/KissXML/KissXML/Additions/DDXMLElementAdditions.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/NSString+DDXML.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/KissXML/KissXML/Categories/NSString+DDXML.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/FMDatabaseQueue.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/fmdb/src/FMDatabaseQueue.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/DDXMLDocument.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/KissXML/KissXML/DDXMLDocument.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/DDXMLElement.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/KissXML/KissXML/DDXMLElement.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/DDXMLNode.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/KissXML/KissXML/DDXMLNode.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/MaplyElevationSource.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyElevationSource.mm normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/MaplyAnimationTestTileSource.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyAnimationTestTileSource.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/MaplyRemoteTileSource.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyRemoteTileSource.mm normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/MaplyMBTileSource.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyMBTileSource.mm normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/MaplyMultiplexTileSource.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyMultiplexTileSource.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/MaplyElevationDatabase.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyElevationDatabase.mm normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/NSData+Zlib.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/NSData+Zlib.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/armv7/libWhirlyGlobe-MaplyComponent.a normal armv7
cLibtool /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/libWhirlyGlobe-MaplyComponent.a normal arm64

CCheck dependencies
r0
lSLF07#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependenciesd9cd949b8e71b941^8d962f9c8e71b941^---0#1#1#--18"Check dependencies36"5E10AE64-5C91-4447-B611-013B1775A17B-

CCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/DDXMLDocument.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/KissXML/KissXML/DDXMLDocument.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426872554.378559
e426872554.549165
r1
xCompileC
xbuild/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/DDXMLDocument.o
x/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/KissXML/KissXML/DDXMLDocument.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/KissXML/KissXML/DDXMLDocument.m
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/KissXML/KissXML/Private/DDXMLPrivate.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/KissXML/KissXML/DDXML.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/KissXML/KissXML/DDXMLNode.h
d/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/libxml2/libxml/SAX2.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/KissXML/KissXML/DDXMLElement.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/KissXML/KissXML/DDXMLDocument.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/KissXML/KissXML/Categories/NSString+DDXML.h
o[1m/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/KissXML/KissXML/DDXMLDocument.m:94:47: [0m[0;1;35mwarning: [0m[1m
o      implicit conversion loses integer precision: 'NSUInteger'
o      (aka 'unsigned long') to 'int' [-Wshorten-64-to-32][0m
o        xmlDocPtr doc = xmlParseMemory([data bytes], [data length]);
o[0;1;32m                        ~~~~~~~~~~~~~~               ^~~~~~~~~~~~~
o[0m1 warning generated.
lSLF07#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/KissXML/KissXML/DDXMLDocument.m313"[1mCompileC[0m build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/DDXMLDocument.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/KissXML/KissXML/DDXMLDocument.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilera91661ea8e71b941^8e958cea8e71b941^-440"[1m/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/KissXML/KissXML/DDXMLDocument.m:94:47: [0m[0;1;35mwarning: [0m[1m      implicit conversion loses integer precision: 'NSUInteger'      (aka 'unsigned long') to 'int' [-Wshorten-64-to-32][0m        xmlDocPtr doc = xmlParseMemory([data bytes], [data length]);[0;1;32m                        ~~~~~~~~~~~~~~               ^~~~~~~~~~~~~[0m1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@88"Implicit conversion loses integer precision: 'NSUInteger' (aka 'unsigned long') to 'int'-426872554#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@108"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/KissXML/KissXML/DDXMLDocument.m0000000000000000^93#46#93#46#3013#0#1#22"Value Conversion Issue2(3@108"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/KissXML/KissXML/DDXMLDocument.m0000000000000000^93#46#93#59#3013#12#1#3@108"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/KissXML/KissXML/DDXMLDocument.m0000000000000000^93#17#93#31#2984#0#1#-0#0#1#-19%DVTDocumentLocation4@108"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/KissXML/KissXML/DDXMLDocument.m0000000000000000^4345"[1mCompileC[0m build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/DDXMLDocument.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/KissXML/KissXML/DDXMLDocument.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode6-Beta2.app/Contents/Developer/usr/bin:/Users/ArturoVM/.rbenv/bin:/Users/ArturoVM/.rbenv/shims:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/MacGPG2/bin:/Users/ArturoVM/Developer/Resources/Tools/go_appengine"    /Applications/Xcode6-Beta2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -fobjc-arc -fmodules -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -miphoneos-version-min=6.1 -I/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/WhirlyGlobe-MaplyComponent.hmap -I/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/build/Release-iphoneos/include -I../WhirlyGlobeLib/include -I../../third-party/boost -I../../third-party/eigen -I../../third-party/proj-4/src -I../../third-party/KissXML/KissXML -I/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/libxml2 -I/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/DerivedSources/arm64 -I/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/DerivedSources -F/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/build/Release-iphoneos -DEIGEN_MPL2_ONLY -include /var/folders/xj/6znxlcmj5tn6j0r43tsmkdph0000gn/C/com.apple.DeveloperTools/6.0-6A216f/Xcode/SharedPrecompiledHeaders/WhirlyGlobe-MaplyComponent-Prefix-chgzaxyvyecxcgdzgktchlkwwdfe/WhirlyGlobe-MaplyComponent-Prefix.pch -MMD -MT dependencies -MF /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/DDXMLDocument.d --serialize-diagnostics /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/DDXMLDocument.dia -c /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/KissXML/KissXML/DDXMLDocument.m -o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/DDXMLDocument.o36"187BB09E-A859-4347-9717-96530D380054-
