b50B5BE84-0EEE-4A60-8A4C-C1487E2FB8F8

CCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/x86_64/MaplyVectorObject.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyVectorObject.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s426872443.092985
e426872449.821723
r1
xCompileC
xbuild/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/x86_64/MaplyVectorObject.o
x/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyVectorObject.mm
xnormal
xx86_64
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyVectorObject.mm
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/include/MaplyVectorObject.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/include/MaplyCoordinate.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/include/private/MaplyVectorObject_private.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/WhirlyGlobe.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/Identifiable.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/shared_ptr.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/smart_ptr/shared_ptr.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/config.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/config/user.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/config/select_compiler_config.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/config/compiler/clang.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/config/select_stdlib_config.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/config/no_tr1/utility.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/config/stdlib/libcpp.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/config/select_platform_config.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/config/platform/macos.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/config/posix_features.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/config/suffix.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/config/no_tr1/memory.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/assert.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/current_function.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/checked_delete.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/throw_exception.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/smart_ptr/detail/shared_count.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/smart_ptr/bad_weak_ptr.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/smart_ptr/detail/sp_counted_base.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/smart_ptr/detail/sp_has_sync.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/smart_ptr/detail/sp_counted_base_gcc_x86.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/detail/sp_typeinfo.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/smart_ptr/detail/sp_counted_impl.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/smart_ptr/detail/sp_convertible.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/smart_ptr/detail/spinlock_pool.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/smart_ptr/detail/spinlock.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/smart_ptr/detail/spinlock_sync.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/smart_ptr/detail/yield_k.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/memory_order.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/smart_ptr/detail/operator_bool.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/pointer_cast.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/WhirlyVector.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/Eigen
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/Dense
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/Core
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/util/DisableStupidWarnings.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/util/Macros.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/util/MKL_support.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/util/Constants.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/util/ForwardDeclarations.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/util/Meta.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/util/XprHelper.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/util/StaticAssert.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/util/Memory.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/NumTraits.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/MathFunctions.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/GenericPacketMath.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/arch/Default/Settings.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/Functors.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/DenseCoeffsBase.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/DenseBase.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/plugins/BlockMethods.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/MatrixBase.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/plugins/CommonCwiseUnaryOps.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/plugins/CommonCwiseBinaryOps.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/plugins/MatrixCwiseUnaryOps.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/plugins/MatrixCwiseBinaryOps.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/EigenBase.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/Assign.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/util/BlasUtil.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/DenseStorage.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/NestByValue.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/ForceAlignedAccess.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/ReturnByValue.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/NoAlias.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/PlainObjectBase.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/Matrix.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/Array.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/CwiseBinaryOp.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/CwiseUnaryOp.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/CwiseNullaryOp.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/CwiseUnaryView.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/SelfCwiseBinaryOp.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/Dot.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/StableNorm.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/MapBase.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/Stride.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/Map.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/Block.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/VectorBlock.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/Transpose.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/DiagonalMatrix.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/Diagonal.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/DiagonalProduct.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/PermutationMatrix.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/Transpositions.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/Redux.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/Visitor.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/Fuzzy.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/IO.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/Swap.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/CommaInitializer.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/Flagged.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/ProductBase.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/GeneralProduct.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/TriangularMatrix.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/SelfAdjointView.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/products/GeneralBlockPanelKernel.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/products/Parallelizer.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/products/CoeffBasedProduct.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/products/GeneralMatrixVector.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/products/GeneralMatrixMatrix.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/SolveTriangular.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/products/GeneralMatrixMatrixTriangular.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/products/SelfadjointMatrixVector.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/products/SelfadjointMatrixMatrix.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/products/SelfadjointProduct.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/products/SelfadjointRank2Update.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/products/TriangularMatrixVector.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/products/TriangularMatrixMatrix.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/products/TriangularSolverMatrix.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/products/TriangularSolverVector.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/BandMatrix.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/BooleanRedux.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/Select.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/VectorwiseOp.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/Random.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/Replicate.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/Reverse.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/ArrayBase.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/plugins/ArrayCwiseUnaryOps.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/plugins/ArrayCwiseBinaryOps.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/ArrayWrapper.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/GlobalFunctions.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/util/ReenableStupidWarnings.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/LU
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/misc/Solve.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/misc/Kernel.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/misc/Image.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/LU/FullPivLU.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/LU/PartialPivLU.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/LU/Determinant.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/LU/Inverse.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/Cholesky
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Cholesky/LLT.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Cholesky/LDLT.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/QR
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/Jacobi
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Jacobi/Jacobi.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/Householder
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Householder/Householder.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Householder/HouseholderSequence.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Householder/BlockHouseholder.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/QR/HouseholderQR.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/QR/FullPivHouseholderQR.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/QR/ColPivHouseholderQR.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/SVD
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/SVD/JacobiSVD.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/SVD/UpperBidiagonalization.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/Geometry
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Geometry/OrthoMethods.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Geometry/EulerAngles.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Geometry/Homogeneous.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Geometry/RotationBase.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Geometry/Rotation2D.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Geometry/Quaternion.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Geometry/AngleAxis.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Geometry/Transform.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Geometry/Translation.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Geometry/Scaling.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Geometry/Hyperplane.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Geometry/ParametrizedLine.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Geometry/AlignedBox.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Geometry/Umeyama.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/Eigenvalues
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Eigenvalues/Tridiagonalization.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Eigenvalues/RealSchur.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Eigenvalues/HessenbergDecomposition.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Eigenvalues/EigenSolver.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Eigenvalues/SelfAdjointEigenSolver.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Eigenvalues/GeneralizedSelfAdjointEigenSolver.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Eigenvalues/ComplexSchur.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Eigenvalues/ComplexEigenSolver.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Eigenvalues/MatrixBaseEigenvalues.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/WhirlyGeometry.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/GlobeMath.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/CoordSystem.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/Quadtree.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/WhirlyKitView.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/GlobeView.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/AnimateRotation.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/AnimateViewMomentum.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/GlobeScene.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/Scene.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/Texture.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/Drawable.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/Cullable.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/Generator.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/ActiveModel.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/OpenGLES2Program.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/SphericalEarthLayer.h
